FileName,Type
cp00_0.png,1
cp00_1.png,1
cp00_2.png,0
cp00_3.png,0
cp010_0.png,1
cp010_1.png,1
cp010_2.png,0
cp010_3.png,0
cp012_0.png,0
cp012_1.png,1
cp012_2.png,1
cp012_3.png,1
cp015_0.png,1
cp015_1.png,1
cp015_2.png,1
cp015_3.png,1
cp01_0.png,1
cp01_1.png,1
cp01_2.png,0
cp01_3.png,0
cp02_0.png,0
cp02_1.png,1
cp02_2.png,0
cp02_3.png,0
cp03_0.png,0
cp03_1.png,1
cp03_2.png,1
cp03_3.png,1
cp04_0.png,1
cp04_1.png,1
cp04_2.png,1
cp04_3.png,1
cp05_0.png,0
cp05_1.png,1
cp05_2.png,1
cp05_3.png,1
cp06_0.png,1
cp06_1.png,1
cp06_2.png,0
cp06_3.png,0
cp08_0.png,1
cp08_1.png,1
cp08_2.png,1
cp08_3.png,1
cp09_0.png,1
cp09_1.png,0
cp09_2.png,0
cp09_3.png,0
cp10_0.png,1
cp10_1.png,1
cp10_12.png,1
cp10_13.png,0
cp10_14.png,1
cp10_16.png,1
cp10_18.png,1
cp10_2.png,1
cp10_20.png,0
cp10_21.png,0
cp10_22.png,0
cp10_23.png,0
cp10_24.png,0
cp10_25.png,0
cp10_26.png,0
cp10_27.png,0
cp10_28.png,0
cp10_29.png,0
cp10_3.png,1
cp10_30.png,0
cp10_31.png,0
cp10_32.png,0
cp10_33.png,0
cp10_34.png,1
cp10_35.png,0
cp10_36.png,0
cp10_37.png,1
cp10_4.png,0
cp10_5.png,0
cp10_6.png,0
cp10_7.png,0
cp10_8.png,0
cp10_9.png,0
cp110_0.png,0
cp110_1.png,1
cp110_14.png,0
cp110_15.png,0
cp110_16.png,0
cp110_17.png,0
cp110_2.png,1
cp110_21.png,1
cp110_22.png,0
cp110_23.png,0
cp110_25.png,1
cp110_26.png,1
cp110_27.png,0
cp110_28.png,0
cp110_29.png,1
cp110_30.png,1
cp110_31.png,1
cp110_32.png,0
cp110_33.png,0
cp110_34.png,1
cp110_35.png,1
cp110_36.png,1
cp110_37.png,1
cp110_5.png,0
cp110_8.png,1
cp110_9.png,0
cp112_0.png,0
cp112_1.png,0
cp112_12.png,0
cp112_13.png,0
cp112_14.png,1
cp112_15.png,1
cp112_16.png,1
cp112_17.png,1
cp112_18.png,1
cp112_19.png,1
cp112_2.png,1
cp112_20.png,0
cp112_21.png,0
cp112_22.png,0
cp112_23.png,0
cp112_24.png,0
cp112_25.png,1
cp112_26.png,0
cp112_27.png,0
cp112_28.png,0
cp112_29.png,0
cp112_3.png,1
cp112_30.png,0
cp112_31.png,0
cp112_32.png,1
cp112_33.png,1
cp112_34.png,1
cp112_35.png,1
cp112_36.png,1
cp112_37.png,1
cp115_0.png,1
cp115_1.png,1
cp115_14.png,1
cp115_15.png,1
cp115_16.png,1
cp115_17.png,1
cp115_18.png,1
cp115_19.png,1
cp115_2.png,0
cp115_20.png,0
cp115_21.png,0
cp115_22.png,0
cp115_23.png,0
cp115_24.png,0
cp115_25.png,0
cp115_26.png,0
cp115_27.png,0
cp115_28.png,0
cp115_29.png,0
cp115_3.png,1
cp115_30.png,0
cp115_31.png,0
cp115_32.png,1
cp115_33.png,1
cp115_34.png,1
cp115_35.png,0
cp115_36.png,0
cp115_37.png,1
cp115_4.png,1
cp115_5.png,1
cp115_6.png,1
cp115_7.png,1
cp115_8.png,1
cp11_0.png,1
cp11_1.png,1
cp11_13.png,1
cp11_14.png,1
cp11_15.png,1
cp11_18.png,0
cp11_19.png,1
cp11_2.png,0
cp11_20.png,0
cp11_21.png,0
cp11_22.png,0
cp11_23.png,0
cp11_26.png,1
cp11_27.png,1
cp11_28.png,1
cp11_29.png,1
cp11_3.png,0
cp11_30.png,1
cp11_31.png,1
cp11_32.png,1
cp11_34.png,1
cp11_35.png,0
cp11_36.png,0
cp11_37.png,1
cp11_4.png,0
cp11_6.png,0
cp11_7.png,0
cp11_8.png,0
cp11_9.png,1
cp12_0.png,0
cp12_1.png,1
cp12_14.png,1
cp12_15.png,1
cp12_18.png,0
cp12_19.png,0
cp12_2.png,1
cp12_20.png,0
cp12_21.png,0
cp12_22.png,0
cp12_23.png,0
cp12_25.png,1
cp12_26.png,0
cp12_27.png,1
cp12_28.png,1
cp12_29.png,1
cp12_3.png,1
cp12_30.png,1
cp12_31.png,1
cp12_32.png,0
cp12_33.png,0
cp12_34.png,0
cp12_35.png,0
cp12_36.png,0
cp12_37.png,0
cp12_4.png,0
cp12_5.png,0
cp12_6.png,0
cp12_7.png,0
cp12_8.png,0
cp12_9.png,0
cp13_0.png,0
cp13_1.png,0
cp13_14.png,1
cp13_15.png,1
cp13_16.png,1
cp13_17.png,1
cp13_18.png,0
cp13_19.png,0
cp13_2.png,0
cp13_20.png,0
cp13_21.png,0
cp13_22.png,0
cp13_23.png,0
cp13_26.png,0
cp13_27.png,1
cp13_28.png,1
cp13_29.png,1
cp13_3.png,0
cp13_30.png,1
cp13_31.png,1
cp13_32.png,0
cp13_33.png,1
cp13_34.png,1
cp13_35.png,0
cp13_36.png,0
cp13_37.png,0
cp13_4.png,0
cp13_5.png,0
cp13_6.png,0
cp13_8.png,0
